Loading config from configs\gamecfg121.json
Loading neural network from nn\nn_121.pkl
Starting client
Connecting to host 'localhost' port 8121
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 17
14 18
13 17
13 16
13 18
12 17
14 18
13 19
12 18
12 17
12 19
11 18
13 19
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 17
4 18
3 19
3 16
4 17
2 17
4 16
5 17
4 18
4 15
5 16
3 16
5 15
6 16
5 17
5 14
6 15
4 15
Winner side: Blue
Details:
  Scores:
    Blue -> 52
    Yellow -> 6
