Loading config from configs\gamecfg45.json
Loading neural network from nn\nn_45.pkl
Starting client
Connecting to host 'localhost' port 8045
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
6 5
6 7
5 6
5 5
5 7
4 6
4 5
4 7
3 6
3 5
3 7
2 6
2 5
2 7
1 6
1 5
1 7
2 7
1 8
2 6
3 7
2 8
2 5
3 6
1 6
3 5
4 6
3 7
4 5
5 6
4 7
5 5
6 6
5 7
6 5
7 6
6 7
7 7
6 8
5 7
5 6
5 8
4 7
4 6
4 8
3 7
3 6
3 8
2 7
2 6
2 8
1 7
1 6
1 8
2 8
1 9
2 7
3 8
2 9
2 6
3 7
1 7
3 6
4 7
3 8
4 6
5 7
4 8
5 8
4 9
3 8
5 9
4 10
3 9
3 8
3 10
2 9
2 8
2 10
1 9
1 8
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 11
3 12
2 13
2 10
3 11
1 11
2 9
3 10
1 10
2 8
3 9
1 9
3 8
4 9
3 10
3 7
4 8
2 8
4 7
5 8
4 9
4 6
5 7
3 7
5 6
6 7
5 8
6 6
7 7
6 8
Winner side: Yellow
Details:
  Scores:
    Blue -> -2
    Yellow -> 45
