Loading config from configs\gamecfg238.json
Loading neural network from nn\nn_238.pkl
Starting client
Connecting to host 'localhost' port 8038
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
31 16
32 17
31 18
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
31 14
32 15
31 16
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
31 12
32 13
31 14
31 11
32 12
30 12
30 11
30 13
29 12
31 13
30 14
29 13
29 12
29 14
28 13
30 14
29 15
28 14
28 13
28 15
27 14
29 15
28 16
27 15
27 14
27 16
26 15
27 13
28 14
26 14
27 12
28 13
26 13
28 12
29 13
28 14
28 11
29 12
27 12
27 11
27 13
26 12
28 13
27 14
26 13
26 12
26 14
25 13
27 14
26 15
25 14
25 13
25 15
24 14
25 12
26 13
24 13
25 11
26 12
24 12
25 10
26 11
24 11
25 9
26 10
24 10
25 8
26 9
24 9
25 7
26 8
24 8
25 6
26 7
24 7
25 5
26 6
24 6
25 4
26 5
24 5
25 3
26 4
24 4
25 2
26 3
24 3
25 1
26 2
24 2
26 1
24 1
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
Winner side: Yellow
Details:
  Scores:
    Blue -> 15
    Yellow -> 61
