Loading config from configs\gamecfg230.json
Loading neural network from nn\nn_230.pkl
Starting client
Connecting to host 'localhost' port 8030
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
30 15
31 16
30 17
30 14
31 15
29 15
31 14
32 15
31 16
31 13
32 14
30 14
32 13
33 14
32 15
32 12
33 13
31 13
33 12
33 14
33 11
32 12
32 11
32 13
31 12
33 13
32 14
31 13
31 12
31 14
30 13
32 14
31 15
30 14
30 13
30 15
29 14
31 15
30 16
29 15
29 14
29 16
28 15
28 14
28 16
27 15
27 14
27 16
26 15
27 13
28 14
26 14
28 13
29 14
28 15
28 12
29 13
27 13
29 12
30 13
29 14
29 11
30 12
28 12
30 11
31 12
30 13
30 10
31 11
29 11
31 10
32 11
31 12
31 9
32 10
30 10
32 9
33 10
32 11
32 8
33 9
31 9
33 8
33 10
33 7
32 8
33 6
32 7
32 6
32 8
31 7
31 6
31 8
30 7
30 6
30 8
29 7
29 6
29 8
28 7
Winner side: Yellow
Details:
  Scores:
    Blue -> -8
    Yellow -> 39
