Loading config from configs\gamecfg175.json
Loading neural network from nn\nn_175.pkl
Starting client
Connecting to host 'localhost' port 8175
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
2 17
3 18
1 18
2 16
3 17
1 17
2 15
3 16
1 16
2 14
3 15
1 15
2 13
3 14
1 14
2 12
3 13
1 13
2 11
3 12
1 12
2 10
3 11
1 11
2 9
3 10
1 10
2 8
3 9
1 9
2 7
3 8
1 8
2 6
3 7
1 7
2 5
3 6
1 6
2 4
3 5
1 5
2 3
3 4
1 4
2 2
3 3
1 3
2 1
3 2
1 2
3 1
1 1
1 2
2 2
1 3
2 1
3 2
2 3
3 3
2 4
1 3
3 4
2 5
1 4
3 5
2 6
1 5
3 6
2 7
1 6
3 7
2 8
1 7
3 8
2 9
1 8
Winner side: Yellow
Details:
  Scores:
    Blue -> -2
    Yellow -> 45
