Loading config from configs\gamecfg94.json
Loading neural network from nn\nn_94.pkl
Starting client
Connecting to host 'localhost' port 8094
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 4
4 5
3 4
5 3
6 4
5 5
6 3
7 4
6 5
7 5
6 6
5 5
7 6
6 7
5 6
7 7
6 8
5 7
7 8
6 9
5 8
7 9
6 10
5 9
7 10
6 11
5 10
7 11
6 12
5 11
7 12
6 13
5 12
7 13
6 14
5 13
7 14
6 15
5 14
7 15
6 16
5 15
7 16
6 17
5 16
7 17
6 18
5 17
7 18
6 19
5 18
7 19
5 19
7 18
8 19
7 17
8 18
6 18
6 17
6 19
5 18
6 16
7 17
5 17
6 15
7 16
5 16
6 14
7 15
5 15
6 13
7 14
5 14
6 12
7 13
5 13
6 11
7 12
5 12
6 10
7 11
5 11
6 9
7 10
5 10
Winner side: Yellow
Details:
  Scores:
    Blue -> -14
    Yellow -> 32
