Loading config from configs\gamecfg180.json
Loading neural network from nn\nn_180.pkl
Starting client
Connecting to host 'localhost' port 8180
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
22 2
21 3
20 2
22 3
21 4
20 3
22 4
21 5
20 4
22 5
21 6
20 5
22 6
21 7
20 6
22 7
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
21 5
22 6
21 7
21 4
22 5
20 5
22 4
23 5
22 6
23 6
22 7
21 6
23 5
24 6
23 7
23 4
24 5
22 5
23 3
24 4
22 4
23 2
24 3
22 3
23 1
24 2
22 2
24 1
22 1
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
32 9
32 11
31 10
33 11
32 12
31 11
31 10
31 12
30 11
31 9
32 10
30 10
32 9
33 10
32 11
32 8
33 9
31 9
33 8
33 10
Winner side: Blue
Details:
  Scores:
    Blue -> 21
    Yellow -> 9
