Loading config from configs\gamecfg379.json
Loading neural network from nn\nn_379.pkl
Starting client
Connecting to host 'localhost' port 8179
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
33 16
32 17
31 16
31 15
31 17
30 16
32 17
31 18
30 17
30 16
30 18
29 17
31 18
30 19
29 18
29 17
29 19
28 18
30 19
28 19
28 18
27 19
28 17
29 18
27 18
29 17
30 18
29 19
29 16
30 17
28 17
30 16
31 17
30 18
30 15
31 16
29 16
31 15
32 16
31 17
31 14
32 15
30 15
32 14
33 15
32 16
32 13
33 14
31 14
33 13
33 15
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
31 16
30 17
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
29 18
28 19
27 18
Winner side: Blue
Details:
  Scores:
    Blue -> 27
    Yellow -> -14
