Loading config from configs\gamecfg323.json
Loading neural network from nn\nn_323.pkl
Starting client
Connecting to host 'localhost' port 8123
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
32 8
32 10
31 9
32 7
33 8
31 8
32 6
33 7
31 7
31 6
31 8
30 7
31 5
32 6
30 6
30 5
30 7
29 6
30 4
31 5
29 5
29 4
29 6
28 5
29 3
30 4
28 4
28 3
28 5
27 4
29 5
28 6
27 5
29 4
30 5
29 6
30 6
29 7
28 6
30 5
31 6
30 7
31 7
30 8
29 7
31 6
32 7
31 8
32 8
31 9
30 8
32 7
33 8
32 9
33 9
32 10
31 9
33 8
33 10
Winner side: Blue
Details:
  Scores:
    Blue -> 30
    Yellow -> -15
