Loading config from configs\gamecfg275.json
Loading neural network from nn\nn_275.pkl
Starting client
Connecting to host 'localhost' port 8075
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
20 16
21 17
19 17
20 15
21 16
19 16
20 14
21 15
19 15
20 13
21 14
19 14
20 12
21 13
19 13
20 11
21 12
21 11
22 12
21 13
22 13
21 14
20 13
22 12
23 13
22 14
23 14
22 15
21 14
23 13
24 14
23 15
24 15
23 16
22 15
24 14
25 15
24 16
25 14
26 15
25 16
26 14
27 15
26 16
27 14
28 15
27 16
28 14
29 15
28 16
29 14
30 15
29 16
30 14
31 15
30 16
31 14
32 15
31 16
32 14
33 15
32 16
33 16
32 17
31 16
33 15
33 17
33 18
32 17
32 16
32 18
31 17
31 16
31 18
30 17
30 16
30 18
29 17
29 16
29 18
28 17
28 16
28 18
27 17
27 16
27 18
26 17
26 16
26 18
25 17
25 16
25 18
24 17
24 16
24 18
23 17
23 16
23 18
22 17
22 16
22 18
21 17
21 16
21 18
20 17
22 18
21 19
20 18
20 17
20 19
19 18
19 17
19 19
18 18
18 17
18 19
17 18
17 17
17 19
16 18
Winner side: Yellow
Details:
  Scores:
    Blue -> -5
    Yellow -> 48
