Loading config from configs\gamecfg343.json
Loading neural network from nn\nn_343.pkl
Starting client
Connecting to host 'localhost' port 8143
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
33 16
33 18
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
33 14
33 16
33 13
32 14
32 13
32 15
31 14
32 12
33 13
31 13
33 12
33 14
33 11
32 12
32 11
32 13
31 12
33 13
32 14
31 13
31 12
31 14
30 13
32 14
31 15
30 14
30 13
30 15
29 14
31 15
30 16
29 15
29 14
29 16
28 15
30 16
29 17
28 16
28 15
28 17
27 16
28 14
29 15
27 15
28 13
29 14
27 14
29 13
30 14
29 15
29 12
30 13
28 13
28 12
28 14
27 13
29 14
28 15
27 14
27 13
27 15
26 14
28 15
27 16
26 15
26 14
26 16
25 15
26 13
27 14
25 14
26 12
27 13
25 13
27 12
28 13
27 14
27 11
28 12
26 12
26 11
26 13
25 12
27 13
26 14
25 13
25 12
25 14
24 13
26 14
25 15
24 14
24 13
24 15
23 14
25 15
24 16
23 15
23 14
23 16
22 15
24 16
23 17
22 16
22 15
22 17
21 16
23 17
22 18
21 17
21 16
21 18
20 17
22 18
21 19
20 18
20 17
20 19
19 18
21 19
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
3 17
4 18
2 18
3 16
4 17
2 17
3 15
4 16
2 16
4 15
5 16
4 17
4 14
5 15
3 15
5 14
6 15
5 16
5 13
6 14
4 14
6 13
7 14
6 15
6 12
7 13
5 13
7 12
8 13
7 14
Winner side: Blue
Details:
  Scores:
    Blue -> 71
    Yellow -> 15
