Loading config from configs\gamecfg199.json
Loading neural network from nn\nn_199.pkl
Starting client
Connecting to host 'localhost' port 8199
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
32 1
32 3
31 2
31 1
31 3
30 2
30 1
30 3
29 2
31 3
30 4
29 3
29 2
29 4
28 3
30 4
29 5
28 4
28 3
28 5
27 4
29 5
28 6
27 5
29 6
28 7
27 6
29 7
28 8
27 7
29 8
28 9
27 8
29 9
28 10
27 9
29 10
28 11
27 10
29 11
28 12
27 11
29 12
28 13
27 12
29 13
28 14
27 13
29 14
28 15
27 14
29 15
28 16
27 15
29 16
28 17
27 16
29 17
28 18
27 17
27 16
27 18
26 17
27 15
28 16
26 16
27 14
28 15
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
13 6
13 8
12 7
12 6
12 8
11 7
13 8
12 9
11 8
13 9
12 10
11 9
13 10
12 11
11 10
13 11
12 12
11 11
13 12
12 13
11 12
13 13
12 14
11 13
13 14
12 15
11 14
13 15
12 16
11 15
13 16
12 17
11 16
13 17
12 18
11 17
11 16
11 18
10 17
11 15
12 16
10 16
11 14
12 15
10 15
11 13
12 14
10 14
11 12
12 13
10 13
11 11
12 12
10 12
11 10
12 11
10 11
10 10
10 12
9 11
10 9
11 10
9 10
9 9
9 11
8 10
10 11
9 12
8 11
10 12
9 13
8 12
10 13
9 14
8 13
10 14
9 15
8 14
10 15
9 16
8 15
10 16
9 17
8 16
10 17
9 18
8 17
8 16
8 18
7 17
8 15
9 16
7 16
8 14
9 15
7 15
8 13
9 14
7 14
8 12
9 13
7 13
8 11
9 12
7 12
8 10
9 11
7 11
8 9
9 10
7 10
8 8
9 9
7 9
8 7
9 8
7 8
7 7
7 9
6 8
8 9
7 10
6 9
8 10
7 11
6 10
8 11
7 12
6 11
8 12
7 13
6 12
8 13
7 14
6 13
8 14
7 15
6 14
8 15
7 16
6 15
8 16
7 17
6 16
8 17
7 18
6 17
6 16
6 18
5 17
6 15
7 16
5 16
6 14
7 15
5 15
6 13
7 14
5 14
6 12
7 13
5 13
6 11
7 12
5 12
6 10
7 11
5 11
6 9
7 10
5 10
6 8
7 9
5 9
6 7
7 8
5 8
6 6
7 7
5 7
6 5
7 6
5 6
5 5
5 7
4 6
6 7
5 8
4 7
6 8
5 9
4 8
6 9
5 10
4 9
6 10
5 11
4 10
6 11
5 12
4 11
6 12
5 13
4 12
6 13
5 14
4 13
6 14
5 15
4 14
6 15
5 16
4 15
6 16
5 17
4 16
6 17
5 18
4 17
4 16
4 18
3 17
4 15
5 16
3 16
4 14
5 15
3 15
4 13
5 14
3 14
4 12
5 13
3 13
4 11
5 12
3 12
4 10
5 11
3 11
4 9
5 10
3 10
4 8
5 9
3 9
4 7
5 8
3 8
4 6
5 7
3 7
4 5
5 6
3 6
4 4
5 5
3 5
4 3
5 4
3 4
3 3
3 5
2 4
4 5
3 6
2 5
4 6
3 7
2 6
4 7
3 8
2 7
4 8
3 9
2 8
4 9
3 10
2 9
4 10
3 11
2 10
4 11
3 12
2 11
4 12
3 13
2 12
4 13
3 14
2 13
4 14
3 15
2 14
4 15
3 16
2 15
4 16
3 17
2 16
4 17
3 18
2 17
2 16
2 18
1 17
2 15
3 16
1 16
2 14
3 15
1 15
2 13
3 14
1 14
2 12
3 13
1 13
2 11
3 12
1 12
2 10
3 11
1 11
2 9
3 10
1 10
2 8
3 9
1 9
2 7
3 8
1 8
2 6
3 7
1 7
2 5
3 6
1 6
2 4
3 5
1 5
2 3
3 4
1 4
2 2
3 3
1 3
3 2
4 3
3 4
4 2
5 3
4 4
5 2
6 3
5 4
6 2
7 3
6 4
7 2
8 3
7 4
8 2
9 3
8 4
9 2
10 3
9 4
10 2
11 3
10 4
11 2
12 3
11 4
12 2
13 3
12 4
13 2
14 3
13 4
14 2
15 3
14 4
15 2
16 3
15 4
16 2
17 3
16 4
17 2
18 3
17 4
Winner side: Blue
Details:
  Scores:
    Blue -> 201
    Yellow -> 160
