Loading config from configs\gamecfg51.json
Loading neural network from nn\nn_51.pkl
Starting client
Connecting to host 'localhost' port 8051
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
7 2
6 3
5 2
7 1
8 2
7 3
8 3
7 4
6 3
8 2
9 3
8 4
9 4
8 5
7 4
9 3
10 4
9 5
10 5
9 6
8 5
10 4
11 5
10 6
11 6
10 7
9 6
11 5
12 6
11 7
12 7
11 8
10 7
12 6
13 7
12 8
13 8
12 9
11 8
13 7
14 8
13 9
14 9
13 10
12 9
14 8
14 10
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
16 13
15 14
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
17 14
18 15
17 16
18 16
17 17
16 16
18 15
19 16
18 17
19 17
18 18
17 17
19 16
20 17
19 18
20 16
21 17
20 18
21 16
22 17
21 18
22 18
21 19
20 18
22 17
23 18
22 19
22 16
23 17
21 17
22 15
23 16
21 16
23 15
24 16
23 17
23 14
24 15
22 15
24 14
25 15
24 16
24 13
25 14
23 14
25 13
26 14
25 15
25 12
26 13
24 13
25 11
26 12
24 12
25 10
26 11
24 11
25 9
26 10
24 10
25 8
26 9
24 9
25 7
26 8
24 8
25 6
26 7
24 7
25 5
26 6
24 6
25 4
26 5
24 5
25 3
26 4
24 4
25 2
26 3
24 3
25 1
26 2
24 2
26 1
24 1
27 1
26 2
28 1
27 2
29 1
28 2
Winner side: Blue
Details:
  Scores:
    Blue -> 59
    Yellow -> 10
