Loading config from configs\gamecfg33.json
Loading neural network from nn\nn_33.pkl
Starting client
Connecting to host 'localhost' port 8033
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
10 2
9 3
8 2
10 1
11 2
10 3
11 3
10 4
9 3
11 2
12 3
11 4
12 4
11 5
10 4
12 3
13 4
12 5
13 5
12 6
11 5
13 4
14 5
13 6
14 6
13 7
12 6
14 5
15 6
14 7
15 7
14 8
13 7
15 6
16 7
15 5
16 6
14 6
14 5
14 7
13 6
15 7
14 8
13 7
14 9
13 8
14 10
13 9
13 8
13 10
12 9
13 7
14 8
12 8
13 6
14 7
12 7
13 5
14 6
12 6
13 4
14 5
12 5
12 4
12 6
11 5
Winner side: Yellow
Details:
  Scores:
    Blue -> -13
    Yellow -> 31
