Loading config from configs\gamecfg391.json
Loading neural network from nn\nn_391.pkl
Starting client
Connecting to host 'localhost' port 8191
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 13
22 14
21 15
22 13
23 14
22 15
23 13
24 14
23 15
24 13
25 14
24 15
25 13
26 14
25 15
26 15
25 16
24 15
26 14
27 15
26 16
27 16
26 17
25 16
27 15
28 16
27 17
28 17
27 18
26 17
28 16
29 17
28 18
29 18
28 19
27 18
29 17
30 18
29 19
30 19
28 19
30 18
31 19
31 18
32 19
32 18
33 19
33 18
33 17
32 18
33 16
32 17
32 16
32 18
31 17
33 18
32 19
31 18
33 17
33 19
32 19
32 18
31 19
32 17
33 18
31 18
Winner side: Blue
Details:
  Scores:
    Blue -> 42
    Yellow -> -1
