Loading config from configs\gamecfg102.json
Loading neural network from nn\nn_102.pkl
Starting client
Connecting to host 'localhost' port 8102
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 10
9 11
8 10
10 9
11 10
10 11
11 11
10 12
9 11
11 10
12 11
11 12
12 12
11 13
10 12
12 13
11 14
10 13
12 12
13 13
12 14
13 14
12 15
11 14
13 13
14 14
13 15
14 15
13 16
12 15
Winner side: Blue
Details:
  Scores:
    Blue -> 26
    Yellow -> -21
