Loading config from configs\gamecfg83.json
Loading neural network from nn\nn_83.pkl
Starting client
Connecting to host 'localhost' port 8083
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
2 17
3 18
1 18
1 17
1 19
1 16
2 17
1 15
2 16
1 14
2 15
1 13
2 14
1 12
2 13
1 11
2 12
2 11
3 12
2 13
3 13
2 14
1 13
3 14
2 15
1 14
3 15
2 16
1 15
3 16
2 17
1 16
3 17
2 18
1 17
3 18
2 19
1 18
3 19
1 19
Winner side: Blue
Details:
  Scores:
    Blue -> 26
    Yellow -> -17
