Loading config from configs\gamecfg358.json
Loading neural network from nn\nn_358.pkl
Starting client
Connecting to host 'localhost' port 8158
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
28 11
29 12
27 12
27 11
27 13
26 12
27 10
28 11
26 11
26 10
26 12
25 11
26 9
27 10
25 10
25 9
25 11
24 10
25 8
26 9
24 9
24 8
24 10
23 9
24 7
25 8
23 8
23 7
23 9
22 8
24 9
23 10
22 9
24 10
23 11
22 10
24 11
23 12
22 11
24 12
23 13
22 12
24 13
23 14
22 13
24 14
23 15
22 14
24 15
23 16
22 15
24 16
23 17
22 16
24 17
23 18
22 17
24 18
23 19
22 18
24 19
22 19
22 18
21 19
21 18
20 19
21 17
22 18
20 18
20 17
20 19
19 18
20 16
21 17
19 17
19 16
19 18
18 17
19 15
20 16
18 16
18 15
18 17
17 16
18 14
19 15
17 15
17 14
17 16
16 15
17 13
18 14
16 14
16 13
16 15
15 14
17 13
15 13
15 14
14 13
16 14
15 15
14 14
16 15
15 16
14 15
14 14
14 16
13 15
13 14
13 16
12 15
13 13
14 14
12 14
12 13
12 15
11 14
13 15
12 16
11 15
11 14
11 16
10 15
11 13
12 14
10 14
11 12
12 13
10 13
11 11
12 12
10 12
10 11
10 13
9 12
10 10
11 11
9 11
9 10
9 12
8 11
9 9
10 10
8 10
8 9
8 11
7 10
8 8
9 9
7 9
7 8
7 10
6 9
7 7
8 8
6 8
6 7
6 9
5 8
6 6
7 7
5 7
5 6
5 8
4 7
5 5
6 6
4 6
4 5
4 7
3 6
4 4
5 5
3 5
3 4
3 6
2 5
3 3
4 4
2 4
2 3
2 5
1 4
2 2
3 3
1 3
1 2
1 4
1 1
2 2
2 1
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 35
    Yellow -> 92
