Loading config from configs\gamecfg58.json
Loading neural network from nn\nn_58.pkl
Starting client
Connecting to host 'localhost' port 8058
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 3
6 4
5 3
7 2
8 3
7 4
8 4
7 5
6 4
8 3
9 4
8 5
9 5
8 6
7 5
9 4
10 5
9 6
10 6
9 7
8 6
10 5
11 6
10 7
11 5
12 6
11 7
12 5
13 6
12 7
12 4
13 5
11 5
12 3
13 4
11 4
12 2
13 3
11 3
12 1
13 2
11 2
13 1
11 1
14 1
13 2
15 1
14 2
16 1
15 2
16 2
15 3
14 2
16 1
17 2
16 3
17 3
16 4
15 3
17 2
18 3
17 4
18 4
17 5
16 4
18 3
19 4
18 5
19 3
20 4
19 5
20 3
21 4
20 5
20 2
21 3
19 3
20 1
21 2
19 2
21 1
19 1
22 1
21 2
23 1
22 2
23 2
22 3
21 2
23 1
24 2
23 3
24 3
23 4
22 3
24 2
25 3
24 4
25 2
26 3
25 4
26 2
27 3
26 4
26 1
27 2
25 2
27 1
25 1
28 1
27 2
29 1
28 2
29 2
28 3
27 2
29 1
30 2
29 3
30 3
29 4
28 3
30 2
31 3
30 4
31 4
30 5
29 4
31 3
32 4
31 5
32 3
33 4
32 5
32 2
33 3
31 3
32 1
33 2
31 2
33 1
31 1
33 2
33 3
32 2
32 1
32 3
31 2
Winner side: Blue
Details:
  Scores:
    Blue -> 56
    Yellow -> 17
