Loading config from configs\gamecfg337.json
Loading neural network from nn\nn_337.pkl
Starting client
Connecting to host 'localhost' port 8137
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
30 11
31 12
29 12
29 11
29 13
28 12
29 10
30 11
28 11
28 10
28 12
27 11
28 9
29 10
27 10
27 9
27 11
26 10
27 8
28 9
26 9
26 8
26 10
25 9
26 7
27 8
25 8
25 7
25 9
24 8
24 7
24 9
23 8
23 7
23 9
22 8
22 7
22 9
21 8
21 7
21 9
20 8
20 7
20 9
21 9
20 10
21 10
20 11
21 9
22 10
21 11
21 8
22 9
20 9
22 8
23 9
22 10
23 10
22 11
21 10
23 9
24 10
23 11
23 8
24 9
22 9
24 8
25 9
24 10
24 7
25 8
23 8
25 7
26 8
25 9
26 9
25 10
24 9
24 8
24 10
23 9
24 7
25 8
23 8
25 7
26 8
25 9
26 9
25 10
24 9
24 8
24 10
23 9
24 7
25 8
23 8
Winner side: Blue
Details:
  Scores:
    Blue -> 42
    Yellow -> -5
