Loading config from configs\gamecfg139.json
Loading neural network from nn\nn_139.pkl
Starting client
Connecting to host 'localhost' port 8139
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 6
3 7
2 8
2 5
3 6
1 6
3 5
4 6
3 7
3 4
4 5
2 5
4 4
5 5
4 6
4 3
5 4
3 4
5 3
6 4
5 5
5 2
6 3
4 3
6 2
7 3
6 4
6 1
7 2
5 2
7 1
8 2
7 3
8 1
6 1
9 1
8 2
9 2
8 3
7 2
7 1
7 3
6 2
8 1
6 1
9 1
8 2
10 1
9 2
10 2
9 3
8 2
8 1
8 3
7 2
7 1
7 3
6 2
8 1
6 1
9 1
8 2
Winner side: Blue
Details:
  Scores:
    Blue -> -17
    Yellow -> -19
