Loading config from configs\gamecfg1.json
Loading neural network from nn\nn_1.pkl
Starting client
Connecting to host 'localhost' port 8001
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 6
5 7
4 6
6 5
7 6
6 7
7 7
6 8
5 7
7 6
8 7
7 8
8 8
7 9
6 8
8 9
7 10
6 9
8 8
9 9
8 10
9 10
8 11
7 10
9 11
8 12
7 11
9 10
10 11
9 12
10 12
9 13
8 12
10 13
9 14
8 13
10 12
11 13
10 14
11 14
10 15
9 14
11 13
12 14
11 15
12 15
11 16
10 15
12 16
11 17
10 16
12 15
13 16
12 17
13 17
12 18
11 17
13 18
12 19
11 18
13 17
14 18
13 19
14 19
12 19
14 18
15 19
14 17
15 18
13 18
14 16
15 17
13 17
14 15
15 16
13 16
14 14
15 15
13 15
14 13
15 14
13 14
14 12
15 13
13 13
14 11
13 12
14 10
13 11
13 10
13 12
12 11
13 9
14 10
12 10
12 9
12 11
11 10
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
13 6
14 7
12 7
14 6
15 7
14 8
14 5
15 6
13 6
15 5
16 6
15 7
15 4
16 5
14 5
16 4
17 5
16 6
16 3
17 4
15 4
17 3
18 4
17 5
18 3
19 4
18 5
19 3
20 4
19 5
20 3
21 4
20 5
20 2
21 3
19 3
21 2
22 3
21 4
Winner side: Blue
Details:
  Scores:
    Blue -> 58
    Yellow -> 9
