Loading config from configs\gamecfg181.json
Loading neural network from nn\nn_181.pkl
Starting client
Connecting to host 'localhost' port 8181
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 1
3 2
2 3
3 3
2 4
1 3
3 2
4 3
3 4
4 2
5 3
4 4
5 2
6 3
5 4
6 2
7 3
6 4
7 2
8 3
7 4
8 2
9 3
8 4
9 2
10 3
9 4
10 2
11 3
10 4
11 2
12 3
11 4
12 2
13 3
12 4
13 2
14 3
13 4
14 2
15 3
14 4
15 4
14 5
13 4
15 5
14 6
13 5
15 6
14 7
13 6
13 5
13 7
12 6
14 7
13 8
12 7
12 6
12 8
11 7
13 8
12 9
11 8
11 7
11 9
10 8
12 9
11 10
10 9
10 8
10 10
9 9
11 10
10 11
9 10
9 9
9 11
8 10
10 11
9 12
8 11
8 10
8 12
7 11
9 12
8 13
7 12
7 11
7 13
6 12
8 13
7 14
6 13
6 12
6 14
5 13
7 14
6 15
5 14
5 13
5 15
4 14
6 15
5 16
4 15
4 14
4 16
3 15
5 16
4 17
3 16
3 15
3 17
2 16
4 17
3 18
2 17
2 16
2 18
1 17
3 18
2 19
1 18
1 17
1 19
2 19
2 18
3 19
3 18
4 19
Winner side: Blue
Details:
  Scores:
    Blue -> 46
    Yellow -> 45
