Loading config from configs\gamecfg336.json
Loading neural network from nn\nn_336.pkl
Starting client
Connecting to host 'localhost' port 8136
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 13
33 15
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
26 17
27 18
25 18
27 17
28 18
27 19
27 16
28 17
26 17
28 16
29 17
28 18
28 15
29 16
27 16
27 15
27 17
26 16
28 17
27 18
26 17
28 16
29 17
28 18
29 16
30 17
29 18
30 18
29 19
28 18
30 17
31 18
30 19
31 19
29 19
31 18
32 19
31 17
32 18
30 18
30 17
30 19
29 18
31 19
29 19
Winner side: Blue
Details:
  Scores:
    Blue -> 37
    Yellow -> -14
