Loading config from configs\gamecfg140.json
Loading neural network from nn\nn_140.pkl
Starting client
Connecting to host 'localhost' port 8140
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
9 2
8 3
7 2
9 1
10 2
9 3
10 3
9 4
8 3
10 2
11 3
10 4
11 4
10 5
9 4
11 3
12 4
11 5
12 5
11 6
10 5
12 4
13 5
12 6
13 6
12 7
11 6
13 5
14 6
13 7
14 7
13 8
12 7
14 6
15 7
14 8
15 6
16 7
16 6
17 7
17 6
18 7
18 6
19 7
19 6
20 7
19 5
20 6
18 6
19 4
20 5
18 5
19 3
20 4
18 4
19 2
20 3
18 3
19 1
20 2
18 2
Winner side: Blue
Details:
  Scores:
    Blue -> 29
    Yellow -> -19
