Loading config from configs\gamecfg216.json
Loading neural network from nn\nn_216.pkl
Starting client
Connecting to host 'localhost' port 8016
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
14 17
15 18
13 18
15 17
16 18
15 19
16 17
17 18
16 19
17 17
18 18
17 19
18 17
19 18
18 19
19 17
20 18
19 19
20 17
21 18
20 19
21 17
22 18
21 19
22 17
23 18
22 19
23 17
24 18
23 19
24 17
25 18
24 19
25 17
26 18
25 19
26 17
27 18
26 19
27 17
28 18
27 19
28 17
29 18
28 19
29 17
30 18
29 19
30 17
31 18
30 19
31 17
32 18
31 19
32 17
33 18
32 19
33 17
33 19
33 16
32 17
32 16
32 18
31 17
31 16
31 18
30 17
30 16
30 18
29 17
29 16
29 18
28 17
28 16
28 18
27 17
27 16
27 18
26 17
26 16
26 18
25 17
25 16
25 18
24 17
24 16
24 18
23 17
23 16
23 18
22 17
22 16
22 18
21 17
21 16
21 18
20 17
20 16
20 18
19 17
19 16
19 18
18 17
18 16
18 18
17 17
17 16
17 18
16 17
16 16
16 18
15 17
15 16
15 18
14 17
14 16
14 18
13 17
14 15
15 16
13 16
15 15
16 16
15 17
16 15
17 16
16 17
17 15
18 16
17 17
18 15
19 16
18 17
19 15
20 16
19 17
20 15
21 16
20 17
21 15
22 16
21 17
22 15
23 16
22 17
23 15
24 16
23 17
24 15
25 16
24 17
25 15
26 16
25 17
26 15
27 16
26 17
27 15
28 16
27 17
28 15
29 16
28 17
29 15
30 16
29 17
30 15
31 16
30 17
31 15
32 16
31 17
32 15
33 16
32 17
33 15
33 17
33 14
32 15
32 14
32 16
31 15
31 14
31 16
30 15
30 14
30 16
29 15
29 14
29 16
28 15
28 14
28 16
27 15
27 14
27 16
26 15
26 14
26 16
25 15
25 14
25 16
24 15
24 14
24 16
23 15
23 14
23 16
22 15
22 14
22 16
21 15
Winner side: Yellow
Details:
  Scores:
    Blue -> 46
    Yellow -> 87
