Loading config from configs\gamecfg378.json
Loading neural network from nn\nn_378.pkl
Starting client
Connecting to host 'localhost' port 8178
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
32 10
33 11
31 11
31 10
31 12
30 11
31 9
32 10
30 10
30 9
30 11
29 10
30 8
31 9
29 9
29 8
29 10
28 9
29 7
30 8
28 8
28 7
28 9
27 8
27 7
27 9
26 8
26 7
26 9
25 8
25 7
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
25 8
26 9
25 10
26 8
27 9
26 10
27 8
28 9
27 10
28 8
29 9
28 10
29 8
30 9
29 10
30 10
29 11
28 10
28 9
28 11
27 10
28 8
29 9
27 9
27 8
27 10
26 9
26 8
26 10
25 9
25 8
25 10
24 9
24 8
24 10
23 9
24 7
25 8
23 8
Winner side: Blue
Details:
  Scores:
    Blue -> 32
    Yellow -> -12
