Loading config from configs\gamecfg359.json
Loading neural network from nn\nn_359.pkl
Starting client
Connecting to host 'localhost' port 8159
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
32 13
33 14
31 14
31 13
31 15
30 14
31 12
32 13
30 13
30 12
30 14
29 13
30 11
31 12
29 12
29 11
29 13
28 12
29 10
30 11
28 11
28 10
28 12
27 11
28 9
29 10
27 10
27 9
27 11
26 10
27 8
28 9
26 9
26 8
26 10
25 9
26 7
27 8
25 8
25 7
25 9
24 8
25 6
26 7
24 7
24 6
24 8
23 7
25 8
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
16 14
15 15
14 14
14 13
14 15
13 14
13 13
13 15
12 14
12 13
12 15
11 14
11 13
11 15
10 14
10 13
10 15
9 14
9 13
9 15
8 14
8 13
8 15
7 14
7 13
7 15
6 14
6 13
6 15
5 14
7 15
6 16
5 15
5 14
5 16
4 15
5 13
6 14
4 14
Winner side: Blue
Details:
  Scores:
    Blue -> 41
    Yellow -> -11
