Loading config from configs\gamecfg133.json
Loading neural network from nn\nn_133.pkl
Starting client
Connecting to host 'localhost' port 8133
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 3
3 4
2 3
4 4
3 5
2 4
4 5
3 6
2 5
4 6
3 7
2 6
4 7
3 8
2 7
4 8
3 9
2 8
4 9
3 10
2 9
4 10
3 11
2 10
4 11
3 12
2 11
4 12
3 13
2 12
4 13
3 14
2 13
4 14
3 15
2 14
4 15
3 16
2 15
4 16
3 17
2 16
4 17
3 18
2 17
4 18
3 19
2 18
4 19
2 19
4 18
5 19
4 17
5 18
3 18
3 17
3 19
2 18
3 16
4 17
2 17
3 15
4 16
2 16
3 14
4 15
2 15
3 13
4 14
2 14
4 13
5 14
4 15
5 13
6 14
5 15
Winner side: Blue
Details:
  Scores:
    Blue -> 24
    Yellow -> -19
