Loading config from configs\gamecfg23.json
Loading neural network from nn\nn_23.pkl
Starting client
Connecting to host 'localhost' port 8023
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
9 2
8 3
7 2
9 1
10 2
9 3
10 3
9 4
8 3
10 2
11 3
10 4
11 4
10 5
9 4
11 3
12 4
11 5
12 5
11 6
10 5
12 4
13 5
12 6
13 6
12 7
11 6
13 5
14 6
13 7
14 7
13 8
12 7
14 6
15 7
14 8
14 9
13 8
13 7
13 9
12 8
13 6
14 7
12 7
12 6
12 8
11 7
12 5
13 6
11 6
11 5
11 7
10 6
11 4
12 5
10 5
10 4
10 6
9 5
10 3
11 4
9 4
9 3
9 5
8 4
Winner side: Blue
Details:
  Scores:
    Blue -> 25
    Yellow -> -19
