Loading config from configs\gamecfg138.json
Loading neural network from nn\nn_138.pkl
Starting client
Connecting to host 'localhost' port 8138
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 1
5 1
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
12 2
11 3
10 2
12 3
11 4
10 3
12 2
13 3
12 4
13 4
12 5
11 4
11 3
11 5
10 4
11 2
12 3
10 3
10 2
10 4
9 3
9 2
9 4
8 3
8 2
8 4
7 3
7 2
7 4
6 3
6 2
6 4
5 3
5 2
5 4
4 3
5 1
6 2
4 2
4 1
4 3
3 2
3 1
3 3
2 2
2 1
2 3
1 2
3 1
1 1
1 2
2 2
1 3
2 1
3 2
2 3
3 1
1 1
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
Winner side: Yellow
Details:
  Scores:
    Blue -> -12
    Yellow -> 35
