Loading config from configs\gamecfg265.json
Loading neural network from nn\nn_265.pkl
Starting client
Connecting to host 'localhost' port 8065
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
33 18
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
33 13
32 14
31 13
33 14
32 15
31 14
33 15
32 16
31 15
31 14
31 16
30 15
32 16
31 17
30 16
32 17
31 18
30 17
32 18
31 19
30 18
32 19
30 19
30 18
29 19
29 18
28 19
29 17
30 18
28 18
28 17
28 19
27 18
29 19
27 19
27 18
26 19
27 17
28 18
26 18
27 16
28 17
26 17
26 16
26 18
25 17
27 18
26 19
25 18
27 19
25 19
25 18
24 19
25 17
26 18
24 18
25 16
26 17
24 17
24 16
24 18
23 17
25 18
24 19
23 18
25 19
23 19
23 18
22 19
23 17
24 18
22 18
23 16
24 17
22 17
23 15
24 16
22 16
22 15
22 17
21 16
23 17
22 18
21 17
23 18
22 19
21 18
23 19
21 19
23 18
24 19
23 17
24 18
22 18
23 16
24 17
22 17
23 15
24 16
22 16
Winner side: Yellow
Details:
  Scores:
    Blue -> -7
    Yellow -> 37
