Loading config from configs\gamecfg331.json
Loading neural network from nn\nn_331.pkl
Starting client
Connecting to host 'localhost' port 8131
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
32 13
32 15
31 14
33 15
32 16
31 15
31 14
31 16
30 15
32 16
31 17
30 16
30 15
30 17
29 16
31 17
30 18
29 17
29 16
29 18
28 17
29 15
30 16
28 16
30 15
31 16
30 17
30 14
31 15
29 15
30 13
31 14
29 14
30 12
31 13
29 13
31 12
32 13
31 14
31 11
32 12
30 12
31 10
32 11
30 11
31 9
32 10
30 10
31 8
32 9
30 9
31 7
32 8
30 8
31 6
32 7
30 7
30 6
30 8
29 7
30 5
31 6
29 6
29 5
29 7
28 6
30 7
29 8
28 7
28 6
28 8
27 7
28 5
29 6
27 6
27 5
27 7
26 6
28 7
27 8
26 7
26 6
26 8
25 7
26 5
27 6
25 6
25 5
25 7
24 6
26 7
25 8
24 7
26 6
27 7
26 8
27 8
26 9
25 8
27 9
26 10
25 9
27 10
26 11
25 10
27 11
26 12
25 11
27 12
26 13
25 12
27 13
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
25 14
24 15
23 14
23 13
23 15
22 14
24 15
23 16
22 15
22 14
22 16
21 15
23 16
22 17
21 16
21 15
21 17
20 16
22 17
21 18
20 17
20 16
20 18
19 17
21 18
20 19
19 18
19 17
19 19
18 18
19 16
20 17
18 17
Winner side: Yellow
Details:
  Scores:
    Blue -> -12
    Yellow -> 54
