Loading config from configs\gamecfg325.json
Loading neural network from nn\nn_325.pkl
Starting client
Connecting to host 'localhost' port 8125
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 15
32 16
31 15
33 16
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
31 16
32 17
30 17
31 15
32 16
30 16
31 14
32 15
30 15
31 13
32 14
30 14
31 12
32 13
30 13
30 12
30 14
29 13
31 14
30 15
29 14
31 15
30 16
29 15
31 16
30 17
29 16
31 17
30 18
29 17
31 18
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
29 16
30 17
28 17
28 16
28 18
27 17
29 18
28 19
27 18
29 19
27 19
27 18
26 19
26 18
25 19
25 18
24 19
25 17
26 18
24 18
26 17
27 18
26 19
26 16
27 17
25 17
27 16
28 17
27 18
27 15
28 16
26 16
28 15
29 16
28 17
28 14
29 15
27 15
29 14
30 15
29 16
29 13
30 14
28 14
29 12
30 13
28 13
30 12
31 13
30 14
30 11
31 12
29 12
31 11
32 12
31 13
31 10
32 11
30 11
32 10
33 11
32 12
32 9
33 10
31 10
33 9
33 11
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
33 2
32 3
31 2
33 3
32 4
31 3
33 4
32 5
31 4
33 5
32 6
31 5
31 4
31 6
30 5
Winner side: draw
Details:
  Scores:
    Blue -> 67
    Yellow -> 67
