Loading config from configs\gamecfg149.json
Loading neural network from nn\nn_149.pkl
Starting client
Connecting to host 'localhost' port 8149
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 17
14 18
13 17
15 16
16 17
15 18
16 18
15 19
14 18
16 17
17 18
16 19
17 19
15 19
17 18
18 19
18 18
19 19
19 18
20 19
20 18
21 19
20 17
21 18
19 18
21 17
22 18
21 19
21 16
22 17
20 17
22 16
23 17
22 18
22 15
23 16
21 16
23 15
24 16
23 17
23 14
24 15
22 15
24 14
25 15
24 16
24 13
25 14
23 14
25 13
26 14
25 15
25 12
26 13
24 13
26 12
27 13
26 14
27 12
28 13
27 14
28 12
29 13
28 14
29 12
30 13
29 14
29 11
30 12
28 12
30 11
31 12
30 13
30 10
31 11
29 11
31 10
32 11
31 12
31 9
32 10
30 10
32 9
33 10
32 11
32 8
33 9
31 9
33 8
33 10
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 3
31 2
33 3
32 4
31 3
31 2
31 4
30 3
32 4
31 5
30 4
30 3
30 5
29 4
31 5
30 6
29 5
29 4
29 6
28 5
30 6
29 7
28 6
28 5
28 7
27 6
28 4
29 5
27 5
28 3
29 4
27 4
29 3
30 4
29 5
29 2
30 3
28 3
30 2
31 3
30 4
30 1
31 2
29 2
31 1
32 2
31 3
32 1
30 1
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
32 6
32 8
31 7
33 8
32 9
31 8
31 7
31 9
30 8
31 6
32 7
30 7
32 6
33 7
32 8
32 5
33 6
31 6
32 4
33 5
31 5
33 4
33 6
33 7
32 6
32 5
32 7
31 6
31 5
31 7
30 6
32 7
31 8
30 7
30 6
30 8
29 7
Winner side: Blue
Details:
  Scores:
    Blue -> 90
    Yellow -> 50
