Loading config from configs\gamecfg227.json
Loading neural network from nn\nn_227.pkl
Starting client
Connecting to host 'localhost' port 8027
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 17
4 18
3 19
4 17
5 18
4 19
5 17
6 18
5 19
6 17
7 18
6 19
7 17
8 18
7 19
8 17
9 18
8 19
9 17
10 18
9 19
10 17
11 18
10 19
11 17
12 18
11 19
12 17
13 18
12 19
13 17
14 18
13 19
14 17
15 18
14 19
14 16
15 17
13 17
13 16
13 18
12 17
12 16
12 18
11 17
11 16
11 18
10 17
10 16
10 18
9 17
9 16
9 18
8 17
8 16
8 18
7 17
7 16
7 18
6 17
6 16
6 18
5 17
5 16
5 18
4 17
4 16
4 18
3 17
3 16
3 18
2 17
2 16
2 18
1 17
1 16
1 18
1 15
2 16
2 15
3 16
2 17
3 15
4 16
3 17
4 15
5 16
4 17
5 15
6 16
5 17
6 15
7 16
6 17
7 15
8 16
7 17
8 15
9 16
8 17
9 15
10 16
9 17
10 15
11 16
10 17
11 15
12 16
11 17
12 15
13 16
12 17
Winner side: Yellow
Details:
  Scores:
    Blue -> 24
    Yellow -> 72
