Loading config from configs\gamecfg243.json
Loading neural network from nn\nn_243.pkl
Starting client
Connecting to host 'localhost' port 8043
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
21 17
22 18
21 19
21 16
22 17
20 17
22 16
23 17
22 18
22 15
23 16
21 16
23 15
24 16
23 17
23 14
24 15
22 15
24 14
25 15
24 16
24 13
25 14
23 14
25 13
26 14
25 15
25 12
26 13
24 13
26 12
27 13
26 14
26 11
27 12
25 12
27 11
28 12
27 13
27 10
28 11
26 11
28 10
29 11
28 12
28 9
29 10
27 10
29 9
30 10
29 11
29 8
30 9
28 9
30 8
31 9
30 10
30 7
31 8
29 8
30 6
31 7
29 7
31 6
32 7
31 8
31 5
32 6
30 6
31 4
32 5
30 5
Winner side: draw
Details:
  Scores:
    Blue -> 38
    Yellow -> 38
