Loading config from configs\gamecfg342.json
Loading neural network from nn\nn_342.pkl
Starting client
Connecting to host 'localhost' port 8142
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
33 16
32 17
31 16
33 15
33 17
33 18
32 17
33 19
32 18
32 17
32 19
31 18
31 17
31 19
30 18
32 19
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
25 17
26 18
24 18
26 17
27 18
26 19
26 16
27 17
25 17
27 16
28 17
27 18
27 15
28 16
26 16
26 15
26 17
25 16
27 17
26 18
25 17
25 16
25 18
24 17
26 18
25 19
24 18
24 17
24 19
23 18
25 19
23 19
23 18
22 19
23 17
24 18
22 18
24 17
25 18
24 19
24 16
25 17
23 17
25 16
26 17
25 18
25 15
26 16
24 16
26 15
27 16
26 17
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> -11
