Loading config from configs\gamecfg232.json
Loading neural network from nn\nn_232.pkl
Starting client
Connecting to host 'localhost' port 8032
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
15 14
15 16
14 15
15 13
16 14
14 14
16 13
14 13
17 13
16 14
18 13
17 14
18 14
17 15
16 14
18 13
19 14
18 15
19 13
20 14
19 15
20 13
21 14
20 15
21 13
22 14
21 15
22 13
23 14
22 15
23 13
24 14
23 15
24 13
25 14
24 15
25 13
26 14
25 15
26 13
27 14
26 15
27 13
28 14
27 15
28 13
29 14
28 15
29 13
30 14
29 15
30 15
29 16
28 15
30 16
29 17
28 16
30 15
31 16
30 17
31 17
30 18
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
28 16
27 17
26 16
26 15
26 17
25 16
26 14
27 15
25 15
25 14
25 16
24 15
26 16
25 17
24 16
24 15
24 17
23 16
24 14
25 15
23 15
23 14
23 16
22 15
24 16
23 17
22 16
22 15
22 17
21 16
22 14
23 15
21 15
21 14
21 16
20 15
22 16
21 17
20 16
20 15
20 17
19 16
20 14
21 15
19 15
19 14
19 16
18 15
20 16
19 17
18 16
18 15
18 17
17 16
18 14
19 15
17 15
17 14
17 16
16 15
18 16
17 17
16 16
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 64
