Loading config from configs\gamecfg374.json
Loading neural network from nn\nn_374.pkl
Starting client
Connecting to host 'localhost' port 8174
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
32 11
33 12
31 12
31 11
31 13
30 12
31 10
32 11
30 11
30 10
30 12
29 11
30 9
31 10
29 10
29 9
29 11
28 10
29 8
30 9
28 9
28 8
28 10
27 9
28 7
29 8
27 8
27 7
27 9
26 8
27 6
28 7
26 7
26 6
26 8
25 7
26 5
27 6
25 6
25 5
25 7
24 6
26 7
25 8
24 7
26 6
27 7
26 8
27 8
26 9
25 8
25 7
25 9
24 8
25 6
26 7
24 7
24 6
24 8
23 7
25 8
24 9
23 8
25 7
26 8
25 9
26 7
27 8
26 9
27 7
28 8
27 9
Winner side: Blue
Details:
  Scores:
    Blue -> 31
    Yellow -> -13
