Loading config from configs\gamecfg320.json
Loading neural network from nn\nn_320.pkl
Starting client
Connecting to host 'localhost' port 8120
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
1 16
2 17
2 16
3 17
2 18
2 15
3 16
1 16
3 15
4 16
3 17
3 14
4 15
2 15
4 14
5 15
4 16
4 13
5 14
3 14
5 13
6 14
5 15
5 12
6 13
4 13
6 12
7 13
6 14
6 11
7 12
5 12
7 11
8 12
7 13
7 10
8 11
6 11
8 10
9 11
8 12
8 9
9 10
7 10
9 9
10 10
9 11
9 8
10 9
8 9
10 8
11 9
10 10
10 7
11 8
9 8
11 7
12 8
11 9
11 6
12 7
10 7
12 6
13 7
12 8
12 5
13 6
11 6
13 5
14 6
13 7
13 4
14 5
12 5
14 4
15 5
14 6
14 3
15 4
13 4
15 3
16 4
15 5
15 2
16 3
14 3
16 2
17 3
16 4
16 1
17 2
15 2
17 1
18 2
17 3
18 1
19 2
18 3
19 1
20 2
19 3
20 1
21 2
20 3
21 1
22 2
21 3
22 1
23 2
22 3
23 1
24 2
23 3
24 1
25 2
24 3
25 1
26 2
25 3
26 1
27 2
26 3
27 1
28 2
27 3
28 1
29 2
28 3
29 1
30 2
29 3
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 75
