Loading config from configs\gamecfg245.json
Loading neural network from nn\nn_245.pkl
Starting client
Connecting to host 'localhost' port 8045
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
32 13
32 15
31 14
32 12
33 13
31 13
31 12
31 14
30 13
31 11
32 12
30 12
30 11
30 13
29 12
30 10
31 11
29 11
29 10
29 12
28 11
29 9
30 10
28 10
28 9
28 11
27 10
28 8
29 9
27 9
27 8
27 10
26 9
27 7
28 8
26 8
26 7
26 9
25 8
26 6
27 7
25 7
25 6
25 8
24 7
26 8
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
21 12
22 13
21 14
22 14
21 15
20 14
22 13
23 14
22 15
23 15
22 16
21 15
21 14
21 16
20 15
21 13
22 14
20 14
20 13
20 15
19 14
20 12
21 13
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
14 11
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
11 9
11 11
10 10
11 8
12 9
10 9
10 8
10 10
9 9
10 7
11 8
9 8
9 7
9 9
8 8
9 6
10 7
8 7
8 6
8 8
7 7
8 5
9 6
7 6
7 5
7 7
6 6
7 4
8 5
6 5
6 4
6 6
5 5
6 3
7 4
5 4
5 3
5 5
4 4
5 2
6 3
4 3
4 2
4 4
3 3
4 1
5 2
3 2
3 1
3 3
2 2
4 1
2 1
2 2
1 1
3 2
2 3
1 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 20
    Yellow -> 67
