Loading config from configs\gamecfg66.json
Loading neural network from nn\nn_66.pkl
Starting client
Connecting to host 'localhost' port 8066
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
8 2
7 3
6 2
8 1
9 2
8 3
9 3
8 4
7 3
9 2
10 3
9 4
10 4
9 5
8 4
10 3
11 4
10 5
11 5
10 6
9 5
11 4
12 5
11 6
12 6
11 7
10 6
12 5
13 6
12 7
13 7
12 8
11 7
13 6
14 7
13 8
14 8
13 9
12 8
14 7
14 9
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
16 13
15 14
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
17 14
18 15
17 16
18 16
17 17
16 16
18 15
19 16
18 17
19 17
18 18
17 17
19 16
20 17
19 18
20 18
19 19
18 18
20 17
21 18
20 19
20 16
21 17
19 17
20 15
21 16
19 16
21 15
22 16
21 17
21 14
22 15
20 15
22 14
23 15
22 16
22 13
23 14
21 14
22 12
23 13
21 13
23 12
24 13
23 14
23 11
24 12
22 12
23 10
24 11
22 11
23 9
24 10
22 10
23 8
24 9
22 9
23 7
24 8
22 8
23 6
24 7
22 7
23 5
24 6
22 6
23 4
24 5
22 5
23 3
24 4
22 4
23 2
24 3
22 3
23 1
24 2
22 2
24 1
22 1
25 1
24 2
26 1
25 2
27 1
26 2
27 2
26 3
25 2
27 1
28 2
27 3
28 3
27 4
26 3
28 2
29 3
28 4
29 4
28 5
27 4
Winner side: Blue
Details:
  Scores:
    Blue -> 60
    Yellow -> 4
