Loading config from configs\gamecfg190.json
Loading neural network from nn\nn_190.pkl
Starting client
Connecting to host 'localhost' port 8190
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
2 17
3 18
1 18
2 16
3 17
1 17
2 15
3 16
1 16
3 15
4 16
3 17
3 14
4 15
2 15
4 14
5 15
4 16
4 13
5 14
3 14
5 13
6 14
5 15
5 12
6 13
4 13
6 12
7 13
6 14
6 11
7 12
5 12
7 11
8 12
7 13
7 10
8 11
6 11
8 10
9 11
8 12
8 9
9 10
7 10
9 9
10 10
9 11
9 8
10 9
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 11
10 12
9 11
11 12
10 13
9 12
11 13
10 14
9 13
11 14
10 15
9 14
11 15
10 16
9 15
11 16
10 17
9 16
11 17
10 18
9 17
11 18
10 19
9 18
11 19
9 19
11 18
12 19
11 17
12 18
10 18
11 16
12 17
10 17
11 15
12 16
10 16
11 14
12 15
10 15
11 13
12 14
10 14
11 12
12 13
10 13
11 11
12 12
10 12
11 10
12 11
10 11
11 9
12 10
10 10
12 9
13 10
12 11
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
14 5
15 6
13 6
14 4
15 5
13 5
14 3
15 4
13 4
15 3
16 4
15 5
16 3
17 4
16 5
17 5
16 6
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
19 5
18 6
17 5
19 6
18 7
17 6
19 7
17 7
19 6
20 7
20 6
21 7
20 8
20 5
21 6
19 6
21 5
22 6
21 7
21 4
22 5
20 5
22 4
23 5
22 6
22 3
23 4
21 4
23 3
24 4
23 5
24 3
25 4
24 5
25 3
26 4
25 5
26 5
25 6
24 5
26 6
25 7
24 6
26 7
25 8
24 7
26 8
25 9
24 8
26 9
25 10
24 9
26 10
25 11
24 10
26 11
25 12
24 11
24 10
24 12
23 11
23 10
23 12
22 11
24 12
23 13
22 12
24 13
23 14
22 13
24 14
23 15
22 14
24 15
23 16
22 15
24 16
23 17
22 16
24 17
23 18
22 17
24 18
23 19
22 18
24 19
22 19
24 18
25 19
24 17
25 18
23 18
24 16
25 17
23 17
24 15
25 16
23 16
24 14
25 15
23 15
24 13
25 14
23 14
24 12
25 13
23 13
24 11
25 12
23 12
24 10
25 11
23 11
24 9
25 10
23 10
24 8
25 9
23 9
24 7
25 8
23 8
24 6
25 7
23 7
24 5
25 6
23 6
23 5
23 7
22 6
23 4
24 5
22 5
23 3
24 4
22 4
23 2
24 3
22 3
23 1
24 2
22 2
24 1
25 2
24 3
25 1
23 1
26 1
25 2
27 1
26 2
27 2
26 3
25 2
27 3
26 4
25 3
27 4
26 5
25 4
Winner side: Blue
Details:
  Scores:
    Blue -> 124
    Yellow -> 70
