Loading config from configs\gamecfg240.json
Loading neural network from nn\nn_240.pkl
Starting client
Connecting to host 'localhost' port 8040
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
31 14
32 15
30 15
31 13
32 14
30 14
31 12
32 13
30 13
31 11
32 12
30 12
31 10
32 11
30 11
31 9
32 10
30 10
31 8
32 9
30 9
31 7
32 8
30 8
31 6
32 7
30 7
31 5
32 6
30 6
31 4
32 5
30 5
31 3
32 4
30 4
31 2
32 3
30 3
31 1
32 2
30 2
32 1
30 1
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
Winner side: Yellow
Details:
  Scores:
    Blue -> -22
    Yellow -> 30
