Loading config from configs\gamecfg9.json
Loading neural network from nn\nn_9.pkl
Starting client
Connecting to host 'localhost' port 8009
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 5
5 6
4 5
6 6
5 7
4 6
6 7
5 8
4 7
6 8
5 9
4 8
6 7
7 8
6 9
7 9
6 10
5 9
7 8
8 9
7 10
8 10
7 11
6 10
8 9
9 10
8 11
9 11
8 12
7 11
9 12
8 13
7 12
9 11
10 12
9 13
10 13
9 14
8 13
10 14
9 15
8 14
10 13
11 14
10 15
11 15
10 16
9 15
11 14
12 15
11 16
12 16
11 17
10 16
12 17
11 18
10 17
12 16
13 17
12 18
13 18
12 19
11 18
13 19
11 19
13 18
14 19
14 18
15 19
14 17
15 18
13 18
14 16
15 17
13 17
14 15
15 16
13 16
14 14
15 15
13 15
14 13
15 14
13 14
14 12
15 13
13 13
14 11
13 12
14 10
13 11
14 9
13 10
14 8
13 9
14 7
13 8
14 6
15 7
13 7
15 6
16 7
15 5
16 6
14 6
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
18 1
21 1
20 2
22 1
21 2
22 2
21 3
20 2
22 1
23 2
22 3
23 3
22 4
21 3
23 4
22 5
21 4
23 5
22 6
21 5
23 4
24 5
23 6
24 6
23 7
22 6
24 5
25 6
24 7
25 7
24 8
23 7
23 6
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
20 6
20 8
19 7
19 6
18 7
18 6
17 7
17 6
16 7
Winner side: Blue
Details:
  Scores:
    Blue -> 70
    Yellow -> 21
