Loading config from configs\gamecfg390.json
Loading neural network from nn\nn_390.pkl
Starting client
Connecting to host 'localhost' port 8190
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
32 10
32 12
31 11
32 9
33 10
31 10
31 9
31 11
30 10
31 8
32 9
30 9
30 8
30 10
29 9
30 7
31 8
29 8
29 7
29 9
28 8
29 6
30 7
28 7
28 6
28 8
27 7
28 5
29 6
27 6
27 5
27 7
26 6
27 4
28 5
26 5
26 4
26 6
25 5
27 6
26 7
25 6
27 7
26 8
25 7
27 8
26 9
25 8
27 9
26 10
25 9
27 10
26 11
25 10
27 11
26 12
25 11
27 12
26 13
25 12
27 13
26 14
25 13
27 14
26 15
25 14
27 15
26 16
25 15
27 16
26 17
25 16
27 17
26 18
25 17
27 18
26 19
25 18
27 19
25 19
25 18
24 19
25 17
26 18
24 18
25 16
26 17
24 17
25 15
26 16
24 16
25 14
26 15
24 15
25 13
26 14
24 14
25 12
26 13
24 13
25 11
26 12
24 12
25 10
26 11
24 11
24 10
24 12
23 11
24 9
25 10
23 10
23 9
23 11
22 10
23 8
24 9
22 9
22 8
22 10
21 9
23 10
22 11
21 10
23 11
22 12
21 11
23 12
22 13
21 12
23 13
22 14
21 13
23 14
22 15
21 14
23 15
22 16
21 15
23 16
22 17
21 16
23 17
22 18
21 17
23 18
22 19
21 18
23 19
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
19 17
19 19
18 18
19 16
20 17
18 17
18 16
18 18
17 17
18 15
19 16
17 16
17 15
17 17
16 16
17 14
18 15
16 15
16 14
16 16
15 15
17 16
16 17
15 16
17 17
16 18
15 17
17 18
16 19
15 18
17 19
15 19
15 18
14 19
15 17
16 18
14 18
15 16
16 17
14 17
15 15
16 16
14 16
15 14
16 15
14 15
15 13
16 14
14 14
16 13
17 14
16 15
17 13
18 14
17 15
18 13
19 14
18 15
19 13
20 14
19 15
20 13
18 13
20 12
21 13
20 14
21 12
22 13
21 14
22 12
23 13
22 14
22 11
23 12
21 12
22 10
23 11
21 11
22 9
23 10
21 10
22 8
23 9
21 9
22 7
23 8
21 8
22 6
23 7
21 7
22 5
23 6
21 6
21 5
21 7
20 6
21 4
22 5
20 5
21 3
22 4
20 4
21 2
22 3
20 3
22 2
23 3
22 4
22 1
23 2
21 2
23 1
24 2
23 3
24 1
22 1
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
33 17
32 16
33 18
32 17
Winner side: Blue
Details:
  Scores:
    Blue -> 124
    Yellow -> 70
