Loading config from configs\gamecfg281.json
Loading neural network from nn\nn_281.pkl
Starting client
Connecting to host 'localhost' port 8081
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
23 7
24 8
22 8
22 7
22 9
21 8
22 6
23 7
21 7
21 6
21 8
20 7
21 5
22 6
20 6
20 5
20 7
19 6
20 4
21 5
19 5
19 4
19 6
18 5
19 3
20 4
18 4
18 3
18 5
17 4
18 2
19 3
17 3
17 2
17 4
16 3
17 1
18 2
16 2
16 1
16 3
15 2
15 1
15 3
14 2
14 1
14 3
13 2
13 1
13 3
12 2
12 1
12 3
11 2
11 1
11 3
10 2
10 1
10 3
9 2
9 1
9 3
8 2
8 1
8 3
7 2
7 1
7 3
6 2
6 1
6 3
5 2
5 1
5 3
4 2
4 1
4 3
3 2
3 1
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 3
1 4
2 2
3 3
2 4
3 2
4 3
3 4
4 2
5 3
4 4
5 2
6 3
5 4
6 2
7 3
6 4
7 2
8 3
7 4
8 2
9 3
8 4
9 2
10 3
9 4
10 2
11 3
10 4
11 2
12 3
11 4
12 2
13 3
12 4
13 2
14 3
13 4
14 2
15 3
14 4
15 4
14 5
13 4
13 3
13 5
12 4
12 3
12 5
11 4
11 3
11 5
10 4
10 3
10 5
9 4
9 3
9 5
8 4
8 3
8 5
7 4
7 3
7 5
6 4
6 3
6 5
5 4
5 3
5 5
4 4
4 3
4 5
3 4
3 3
3 5
2 4
2 3
2 5
1 4
1 3
1 5
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 73
