Loading config from configs\gamecfg346.json
Loading neural network from nn\nn_346.pkl
Starting client
Connecting to host 'localhost' port 8146
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 13
33 15
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
31 16
32 17
30 17
31 15
32 16
30 16
31 14
32 15
30 15
31 13
32 14
30 14
31 12
32 13
30 13
32 12
33 13
32 14
32 11
33 12
31 12
33 11
33 13
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 3
31 2
33 3
32 4
31 3
33 2
33 4
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
32 6
32 8
31 7
32 5
33 6
31 6
33 5
33 7
Winner side: Blue
Details:
  Scores:
    Blue -> 41
    Yellow -> -7
