Loading config from configs\gamecfg322.json
Loading neural network from nn\nn_322.pkl
Starting client
Connecting to host 'localhost' port 8122
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
28 11
29 12
27 12
27 11
27 13
26 12
27 10
28 11
26 11
26 10
26 12
25 11
26 9
27 10
25 10
25 9
25 11
24 10
25 8
26 9
24 9
24 8
24 10
23 9
24 7
25 8
23 8
23 7
23 9
22 8
23 6
24 7
22 7
22 6
22 8
21 7
22 5
23 6
21 6
21 5
21 7
20 6
21 4
22 5
20 5
20 4
20 6
19 5
20 3
21 4
19 4
19 3
19 5
18 4
20 5
19 6
18 5
20 4
21 5
20 6
21 6
20 7
19 6
21 7
20 8
19 7
21 8
20 9
21 7
22 8
21 9
21 6
22 7
20 7
22 6
23 7
22 8
23 8
22 9
21 8
23 9
22 10
21 9
23 8
24 9
23 10
24 10
23 11
22 10
24 9
25 10
24 11
25 11
24 12
23 11
25 12
24 13
23 12
25 13
24 14
23 13
25 14
24 15
23 14
25 15
24 16
23 15
25 16
24 17
23 16
25 17
24 18
23 17
25 18
24 19
23 18
25 19
23 19
23 18
22 19
23 17
24 18
22 18
23 16
24 17
22 17
22 16
22 18
21 17
22 15
23 16
21 16
21 15
21 17
20 16
21 14
22 15
20 15
20 14
20 16
19 15
19 14
19 16
18 15
18 14
18 16
17 15
17 14
17 16
16 15
18 16
17 17
16 16
16 15
16 17
15 16
17 17
16 18
15 17
17 16
18 17
17 18
18 16
19 17
18 18
18 15
19 16
17 16
19 15
20 16
19 17
20 17
19 18
18 17
20 18
19 19
18 18
18 17
18 19
17 18
17 17
17 19
16 18
16 17
16 19
15 18
15 17
15 19
14 18
15 16
16 17
14 17
15 15
16 16
14 16
15 14
16 15
14 15
16 14
17 15
16 16
16 13
17 14
15 14
17 13
18 14
17 15
18 13
16 13
19 13
18 14
20 13
19 14
20 12
21 13
20 14
20 11
21 12
21 11
22 12
21 13
22 11
23 12
22 13
23 11
24 12
23 13
23 10
24 11
22 11
22 10
22 12
21 11
22 9
23 10
21 10
21 9
21 11
20 10
21 8
22 9
20 9
20 8
20 10
20 7
21 8
20 6
21 7
19 7
19 6
18 7
19 5
20 6
18 6
18 5
18 7
17 6
17 5
17 7
16 6
18 7
16 7
16 6
15 7
16 5
17 6
15 6
17 5
18 6
17 7
18 5
19 6
18 7
Winner side: Blue
Details:
  Scores:
    Blue -> 105
    Yellow -> 61
