Loading config from configs\gamecfg99.json
Loading neural network from nn\nn_99.pkl
Starting client
Connecting to host 'localhost' port 8099
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
16 2
15 3
14 2
16 1
17 2
16 3
17 3
16 4
15 3
15 2
15 4
14 3
16 4
15 5
14 4
16 3
17 4
16 5
16 2
17 3
15 3
15 2
15 4
14 3
16 4
15 5
14 4
16 5
15 6
14 5
16 4
17 5
16 6
16 3
17 4
15 4
15 3
15 5
14 4
15 2
16 3
14 3
15 1
16 2
14 2
Winner side: Yellow
Details:
  Scores:
    Blue -> -17
    Yellow -> 29
