Loading config from configs\gamecfg141.json
Loading neural network from nn\nn_141.pkl
Starting client
Connecting to host 'localhost' port 8141
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 1
3 2
2 3
3 3
2 4
1 3
3 2
4 3
3 4
4 4
3 5
2 4
4 3
5 4
4 5
5 3
6 4
5 5
6 3
7 4
6 5
7 3
8 4
7 5
8 3
9 4
8 5
9 3
10 4
9 5
10 3
11 4
10 5
11 3
12 4
11 5
12 3
13 4
12 5
13 3
14 4
13 5
14 3
15 4
14 5
15 5
14 6
13 5
15 6
14 7
13 6
15 7
14 8
13 7
13 6
13 8
12 7
14 8
13 9
12 8
12 7
12 9
11 8
13 9
12 10
11 9
11 8
11 10
10 9
12 10
11 11
10 10
10 9
10 11
9 10
11 11
10 12
9 11
9 10
9 12
8 11
10 12
9 13
8 12
8 11
8 13
7 12
9 13
8 14
7 13
7 12
7 14
6 13
8 14
7 15
6 14
6 13
6 15
5 14
7 15
6 16
5 15
5 14
5 16
4 15
6 16
5 17
4 16
4 15
4 17
3 16
5 17
4 18
3 17
3 16
3 18
2 17
4 18
3 19
2 18
2 17
2 19
1 18
3 19
1 19
1 18
1 17
2 18
1 16
2 17
1 15
2 16
1 14
2 15
2 14
3 15
2 16
3 16
2 17
1 16
3 15
4 16
3 17
3 14
4 15
2 15
4 14
5 15
4 16
4 13
5 14
3 14
5 13
6 14
5 15
5 12
6 13
4 13
6 12
7 13
6 14
6 11
7 12
5 12
7 11
8 12
7 13
7 10
8 11
6 11
8 10
9 11
8 12
8 9
9 10
7 10
7 9
7 11
6 10
6 9
6 11
5 10
7 11
6 12
5 11
5 10
5 12
4 11
6 12
5 13
4 12
4 11
4 13
3 12
5 13
4 14
3 13
3 12
3 14
2 13
4 14
3 15
2 14
2 13
2 15
1 14
1 13
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
2 17
3 18
1 18
2 16
3 17
1 17
2 15
3 16
1 16
2 14
3 15
1 15
Winner side: Yellow
Details:
  Scores:
    Blue -> 35
    Yellow -> 81
