Loading config from configs\gamecfg287.json
Loading neural network from nn\nn_287.pkl
Starting client
Connecting to host 'localhost' port 8087
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
30 17
31 18
29 18
31 17
32 18
31 19
31 16
32 17
30 17
32 16
33 17
32 18
32 15
33 16
31 16
33 15
33 17
33 14
32 15
32 14
32 16
31 15
33 16
32 17
31 16
31 15
31 17
30 16
32 17
31 18
30 17
30 16
30 18
29 17
31 18
30 19
29 18
29 17
29 19
28 18
30 19
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
21 17
22 18
21 19
21 16
22 17
20 17
22 16
23 17
22 18
22 15
23 16
21 16
23 15
24 16
23 17
23 14
24 15
22 15
24 14
25 15
24 16
24 13
25 14
23 14
25 13
26 14
25 15
25 12
26 13
24 13
26 12
27 13
26 14
26 11
27 12
25 12
27 11
28 12
27 13
27 10
28 11
26 11
28 10
29 11
28 12
28 9
29 10
27 10
29 9
30 10
29 11
29 8
30 9
28 9
30 8
31 9
30 10
30 7
31 8
29 8
Winner side: Yellow
Details:
  Scores:
    Blue -> 0
    Yellow -> 45
