Loading config from configs\gamecfg168.json
Loading neural network from nn\nn_168.pkl
Starting client
Connecting to host 'localhost' port 8168
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 1
3 2
2 3
3 3
2 4
1 3
3 2
4 3
3 4
4 4
3 5
2 4
4 3
5 4
4 5
5 5
4 6
3 5
5 4
6 5
5 6
6 6
5 7
4 6
6 5
7 6
6 7
7 7
6 8
5 7
7 6
8 7
7 8
8 8
7 9
6 8
8 7
9 8
8 9
9 9
8 10
7 9
9 8
10 9
9 10
10 10
9 11
8 10
10 9
11 10
10 11
11 11
10 12
9 11
11 10
12 11
11 12
12 12
11 13
10 12
12 11
13 12
12 13
13 13
12 14
11 13
13 12
14 13
13 14
14 14
13 15
12 14
14 13
15 14
14 15
15 15
14 16
13 15
13 14
13 16
12 15
12 14
12 16
11 15
11 14
11 16
10 15
10 14
10 16
9 15
9 14
9 16
8 15
8 14
8 16
7 15
7 14
7 16
6 15
6 14
6 16
5 15
5 14
5 16
4 15
4 14
4 16
3 15
3 14
3 16
2 15
2 14
2 16
1 15
1 14
1 16
2 16
1 17
2 17
1 18
2 16
3 17
2 18
3 18
2 19
1 18
3 17
4 18
3 19
Winner side: Blue
Details:
  Scores:
    Blue -> 45
    Yellow -> -1
