Loading config from configs\gamecfg70.json
Loading neural network from nn\nn_70.pkl
Starting client
Connecting to host 'localhost' port 8070
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
5 2
4 3
3 2
5 1
6 2
5 3
6 3
5 4
4 3
6 2
7 3
6 4
7 4
6 5
5 4
7 3
8 4
7 5
8 5
7 6
6 5
8 4
9 5
8 6
9 6
8 7
7 6
9 5
10 6
9 7
10 7
9 8
8 7
10 6
11 7
10 8
11 8
10 9
9 8
11 7
12 8
11 9
12 9
11 10
10 9
12 8
13 9
12 10
13 10
12 11
11 10
13 9
14 10
13 11
14 11
13 12
12 11
14 10
14 12
14 13
13 12
15 13
14 14
13 13
16 13
15 14
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
17 14
18 15
17 16
18 16
17 17
16 16
18 15
19 16
18 17
19 17
18 18
17 17
19 16
20 17
19 18
20 18
19 19
18 18
20 17
21 18
20 19
21 19
19 19
21 18
22 19
22 18
23 19
22 17
23 18
21 18
22 16
23 17
21 17
Winner side: Blue
Details:
  Scores:
    Blue -> 41
    Yellow -> -7
