Loading config from configs\gamecfg367.json
Loading neural network from nn\nn_367.pkl
Starting client
Connecting to host 'localhost' port 8167
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
26 11
27 12
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
20 10
21 11
21 10
22 11
21 12
22 12
21 13
20 12
22 11
23 12
22 13
23 11
24 12
23 13
24 11
25 12
24 13
25 11
26 12
25 13
26 11
27 12
26 13
27 11
28 12
27 13
28 11
29 12
28 13
29 11
30 12
29 13
30 11
31 12
30 13
31 11
32 12
31 13
32 11
33 12
32 13
33 11
33 13
33 10
32 11
32 10
32 12
31 11
33 12
32 13
31 12
31 11
31 13
30 12
30 11
30 13
29 12
29 11
29 13
28 12
28 11
28 13
27 12
27 11
27 13
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
26 12
25 13
24 12
Winner side: Blue
Details:
  Scores:
    Blue -> 51
    Yellow -> -8
