Loading config from configs\gamecfg217.json
Loading neural network from nn\nn_217.pkl
Starting client
Connecting to host 'localhost' port 8017
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
28 17
28 19
27 18
29 19
27 19
27 18
26 19
27 17
28 18
26 18
26 17
26 19
25 18
27 19
25 19
25 18
24 19
25 17
26 18
24 18
24 17
24 19
23 18
25 19
23 19
23 18
22 19
23 17
24 18
22 18
22 17
22 19
21 18
23 19
21 19
21 18
20 19
21 17
22 18
20 18
20 17
20 19
19 18
21 19
19 19
19 18
18 19
19 17
20 18
18 18
18 17
18 19
17 18
19 19
17 19
17 18
16 19
17 17
18 18
16 18
16 17
16 19
15 18
17 19
15 19
15 18
14 19
15 17
16 18
14 18
15 16
16 17
14 17
16 16
17 17
16 18
16 15
17 16
15 16
17 15
18 16
17 17
17 14
18 15
16 15
18 14
19 15
18 16
18 13
19 14
17 14
19 13
20 14
19 15
20 13
18 13
20 12
21 13
20 14
21 14
20 15
19 14
21 15
20 16
19 15
21 16
20 17
19 16
21 17
20 18
19 17
19 16
19 18
18 17
19 15
20 16
18 16
18 15
18 17
17 16
19 17
18 18
17 17
17 16
17 18
16 17
18 18
17 19
16 18
18 19
16 19
16 18
15 19
16 17
17 18
15 18
16 16
17 17
15 17
16 15
17 16
15 16
16 14
17 15
15 15
15 14
15 16
14 15
16 16
15 17
14 16
16 15
17 16
16 17
17 17
16 18
15 17
17 18
16 19
15 18
Winner side: Blue
Details:
  Scores:
    Blue -> 68
    Yellow -> 20
