Loading config from configs\gamecfg125.json
Loading neural network from nn\nn_125.pkl
Starting client
Connecting to host 'localhost' port 8125
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 15
14 16
13 15
15 14
16 15
15 16
16 16
15 17
14 16
16 15
17 16
16 17
17 17
16 18
15 17
17 16
18 17
17 18
18 18
17 19
16 18
18 17
19 18
18 19
19 19
17 19
19 18
20 19
20 18
21 19
21 18
22 19
22 18
23 19
22 17
23 18
21 18
23 17
24 18
23 19
23 16
24 17
22 17
24 16
25 17
24 18
24 15
25 16
23 16
25 15
26 16
25 17
25 14
26 15
24 15
26 14
27 15
26 16
26 13
27 14
25 14
27 13
28 14
27 15
27 12
28 13
26 13
28 12
29 13
28 14
28 11
29 12
27 12
29 11
30 12
29 13
29 10
30 11
28 11
30 10
31 11
30 12
30 9
31 10
29 10
31 9
32 10
31 11
31 8
32 9
30 9
32 8
33 9
32 10
32 7
33 8
31 8
32 6
33 7
31 7
32 5
33 6
31 6
31 5
31 7
30 6
32 7
31 8
30 7
30 6
30 8
29 7
30 5
31 6
29 6
31 5
32 6
31 7
31 4
32 5
30 5
Winner side: draw
Details:
  Scores:
    Blue -> 67
    Yellow -> 67
