Loading config from configs\gamecfg124.json
Loading neural network from nn\nn_124.pkl
Starting client
Connecting to host 'localhost' port 8124
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 4
3 5
2 4
4 5
3 6
2 5
4 6
3 7
2 6
4 7
3 8
2 7
4 8
3 9
2 8
4 9
3 10
2 9
4 10
3 11
2 10
4 11
3 12
2 11
4 12
3 13
2 12
4 13
3 14
2 13
4 14
3 15
2 14
4 15
3 16
2 15
4 16
3 17
2 16
4 17
3 18
2 17
4 18
3 19
2 18
4 19
2 19
4 18
5 19
5 18
6 19
5 17
6 18
4 18
6 17
7 18
6 19
6 16
7 17
5 17
7 16
8 17
7 18
7 15
8 16
6 16
8 15
9 16
8 17
8 14
9 15
7 15
9 14
10 15
9 16
9 13
10 14
8 14
10 13
11 14
10 15
10 12
11 13
9 13
11 12
12 13
11 14
11 11
12 12
10 12
12 11
13 12
12 13
12 10
13 11
11 11
13 10
14 11
13 12
13 9
14 10
12 10
14 9
14 11
14 8
13 9
14 7
13 8
14 6
15 7
13 7
15 6
16 7
15 5
16 6
14 6
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
21 2
20 3
21 1
19 1
22 1
21 2
22 2
21 3
20 2
22 3
21 4
20 3
22 4
21 5
20 4
22 5
21 6
20 5
22 6
21 7
20 6
Winner side: Blue
Details:
  Scores:
    Blue -> 59
    Yellow -> 17
