Loading config from configs\gamecfg131.json
Loading neural network from nn\nn_131.pkl
Starting client
Connecting to host 'localhost' port 8131
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
3 18
4 19
4 18
5 19
5 18
6 19
6 18
7 19
7 18
8 19
8 18
9 19
9 18
10 19
10 18
11 19
11 18
12 19
12 18
13 19
13 18
14 19
14 18
15 19
15 18
16 19
16 18
17 19
17 18
18 19
18 18
19 19
19 18
20 19
20 18
21 19
21 18
22 19
22 18
23 19
23 18
24 19
24 18
25 19
25 18
26 19
26 18
27 19
27 18
28 19
28 18
29 19
28 17
29 18
27 18
27 17
27 19
26 18
28 19
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
Winner side: Yellow
Details:
  Scores:
    Blue -> -12
    Yellow -> 54
