Loading config from configs\gamecfg308.json
Loading neural network from nn\nn_308.pkl
Starting client
Connecting to host 'localhost' port 8108
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
22 17
23 18
21 18
23 17
24 18
23 19
23 16
24 17
22 17
24 16
25 17
24 18
24 15
25 16
23 16
23 15
23 17
22 16
22 15
22 17
21 16
23 17
22 18
21 17
23 16
24 17
23 18
24 16
25 17
24 18
25 18
24 19
23 18
23 17
23 19
22 18
22 17
22 19
21 18
23 19
21 19
23 18
24 19
24 18
25 19
24 17
25 18
23 18
Winner side: Blue
Details:
  Scores:
    Blue -> 28
    Yellow -> -19
