Loading config from configs\gamecfg184.json
Loading neural network from nn\nn_184.pkl
Starting client
Connecting to host 'localhost' port 8184
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 15
16 16
15 17
16 17
15 18
14 17
16 16
17 17
16 18
17 18
16 19
15 18
17 17
18 18
17 19
18 19
16 19
18 18
19 19
19 18
20 19
20 18
21 19
20 17
21 18
19 18
21 17
22 18
21 19
21 16
22 17
20 17
21 15
22 16
20 16
20 15
20 17
19 16
20 14
21 15
19 15
21 14
22 15
21 16
21 13
22 14
20 14
22 13
23 14
22 15
23 13
24 14
23 15
24 15
23 16
22 15
24 14
25 15
24 16
25 14
26 15
25 16
26 16
25 17
24 16
26 15
27 16
26 17
27 17
26 18
25 17
27 16
28 17
27 18
28 18
27 19
26 18
28 17
29 18
28 19
29 19
27 19
29 18
30 19
30 18
31 19
30 17
31 18
29 18
30 16
31 17
29 17
30 15
31 16
29 16
31 15
32 16
31 17
31 14
32 15
30 15
32 14
33 15
32 16
33 14
33 16
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
32 4
32 6
31 5
32 3
33 4
31 4
31 3
31 5
30 4
31 2
32 3
30 3
30 2
30 4
29 3
30 1
31 2
29 2
29 1
29 3
28 2
30 1
28 1
28 2
27 1
29 2
28 3
27 2
29 1
30 2
29 3
30 3
29 4
28 3
30 4
29 5
28 4
30 3
31 4
30 5
Winner side: Blue
Details:
  Scores:
    Blue -> 83
    Yellow -> 38
