Loading config from configs\gamecfg74.json
Loading neural network from nn\nn_74.pkl
Starting client
Connecting to host 'localhost' port 8074
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
19 2
18 3
17 2
19 3
18 4
17 3
19 4
18 5
17 4
17 3
17 5
16 4
17 2
18 3
16 3
17 1
18 2
16 2
18 1
16 1
16 2
15 1
17 2
16 3
15 2
17 3
16 4
15 3
17 2
18 3
17 4
18 4
17 5
16 4
18 3
19 4
18 5
19 5
18 6
17 5
17 4
17 6
16 5
16 4
16 6
15 5
16 3
17 4
15 4
16 2
17 3
15 3
16 1
17 2
15 2
17 1
15 1
15 2
14 1
14 2
13 1
13 2
12 1
12 2
11 1
11 2
10 1
Winner side: Yellow
Details:
  Scores:
    Blue -> -10
    Yellow -> 42
