Loading config from configs\gamecfg201.json
Loading neural network from nn\nn_201.pkl
Starting client
Connecting to host 'localhost' port 8001
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
20 5
21 6
19 6
19 5
19 7
18 6
19 4
20 5
18 5
18 4
18 6
17 5
18 3
19 4
17 4
17 3
17 5
16 4
17 2
18 3
16 3
16 2
16 4
15 3
16 1
17 2
15 2
15 1
15 3
14 2
14 1
14 3
13 2
13 1
13 3
12 2
14 1
12 1
12 2
11 1
13 2
12 3
11 2
13 3
12 4
11 3
11 2
11 4
10 3
11 1
12 2
10 2
10 1
10 3
9 2
11 1
9 1
9 2
8 1
10 2
9 3
8 2
10 1
11 2
10 3
11 1
9 1
12 1
11 2
12 2
11 3
10 2
10 1
10 3
9 2
11 1
9 1
9 2
8 1
10 2
9 3
8 2
10 1
11 2
10 3
Winner side: Blue
Details:
  Scores:
    Blue -> 58
    Yellow -> 9
